,Company,Specific Bean Origin,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin,price(100g)
430,Choocsol,"Chiapas, Lacandon Jungle, Oaxacom Mtn",2016,75.0,Canada,65.0,Blend,Mexico,121875.0
433,Chuao Chocolatier (Pralus),Chuao,2010,77.0,U.S.A.,55.00000000000001,Trinitario,Venezuela,116462.50000000003
434,Claudio Corallo,Terreiro Velho P.,2010,73.5,Sao Tome,75.0,Forastero,Sao Tome & Principe,137812.5
435,Claudio Corallo,Terreiro Velho P. w/ sugar crystals,2008,80.0,Sao Tome,60.0,Forastero,Sao Tome & Principe,120000.0
436,Claudio Corallo,Terreiro Velho P.,2008,75.0,Sao Tome,80.0,Forastero,Sao Tome & Principe,150000.0
437,Claudio Corallo,Principe,2008,100.0,Sao Tome,20.0,Forastero,Sao Tome & Principe,50000.0
438,Cloudforest,"Camino Verde P., Balao, Guayas, 2014",2015,73.0,U.S.A.,70.0,Blend,Ecuador,127750.0
439,Coleman & Davis,Sambirano,2015,75.0,U.S.A.,60.0,Trinitario,Madagascar,123750.00000000001
441,Compania de Chocolate (Salgado),Carenero Superior,2008,80.0,Argentina,55.00000000000001,Trinitario,Venezuela,121000.00000000003
442,Compania de Chocolate (Salgado),Moxos,2008,72.0,Argentina,65.0,Blend,Bolivia,117000.0
444,Compania de Chocolate (Salgado),Esmeraldas,2008,88.0,Argentina,55.00000000000001,Forastero (Nacional),Ecuador,121000.00000000001
445,Condor,Camino Verde,2015,76.0,U.S.A.,70.0,Blend,Ecuador,133000.0
446,Confluence,"Tien Giang, 2015, batch 10-2-16",2016,78.0,U.S.A.,55.00000000000001,Trinitario,Vietnam,117975.00000000003
448,Coppeneur,Ghana Puristique,2012,85.0,Germany,70.0,Forastero,Ghana,148750.0
449,Coppeneur,Ecuador Puristique,2012,100.0,Germany,30.0,Blend,Ecuador,75000.0
450,Coppeneur,Uba Budo,2012,72.0,Germany,75.0,Forastero,Sao Tome & Principe,135000.0
452,Coppeneur,Grenada,2010,72.0,Germany,65.0,Trinitario,Grenada,128700.00000000001
454,Coppeneur,"Los Rios, H. Iara",2010,72.0,Germany,50.0,Nacional,Ecuador,90000.0
455,Coppeneur,Trinidad,2010,72.0,Germany,60.0,Trinitario,Trinidad,118800.00000000001
456,Coppeneur,Jamaica,2010,72.0,Germany,65.0,Trinitario,Jamaica,128700.00000000001
457,Coppeneur,Ocumare 61,2010,72.0,Germany,65.0,Criollo (Ocumare 61),Venezuela,117000.0
458,Coppeneur,"Porcelana, Apotequil",2009,72.0,Germany,60.0,Criollo,Peru,108000.0
462,Coppeneur,"Porcelana, Tabasco, Mexico",2008,72.0,Germany,60.0,Criollo,Mexico,108000.0
463,Coppeneur,"Porcelana, Venezuela",2008,72.0,Germany,60.0,Criollo (Porcelana),Venezuela,108000.0
464,Coppeneur,"Sambirano, Menava P.",2007,72.0,Germany,60.0,Trinitario,Madagascar,118800.00000000001
467,Cravve,"Vanuatu, batch 2410",2014,83.0,Australia,55.00000000000001,Trinitario,Vanuatu,125537.50000000003
468,Cravve,"Tanzania, batch a1",2012,75.0,Australia,65.0,Forastero,Tanzania,121875.0
472,Cravve,Djual Island,2012,75.0,Australia,70.0,Forastero,Papua New Guinea,131250.0
473,Creo,"""heirloom"", Arriba Nacional",2016,85.0,U.S.A.,65.0,Forastero (Nacional),Ecuador,138125.0
474,Creo,"""heirloom"", Arriba Nacional",2016,73.0,U.S.A.,75.0,Forastero (Nacional),Ecuador,136875.0
477,Dalloway,"Dominican Republic, batch 7",2017,72.0,U.S.A.,55.00000000000001,Blend,Dominican Republic,99000.00000000001
498,Danta,Los Ujuxtes,2014,82.0,Guatemala,65.0,Blend,Guatemala,133250.0
499,Danta,Chuao,2012,75.0,Guatemala,60.0,Trinitario,Venezuela,123750.00000000001
505,Danta,Las Acacias E.,2009,75.0,Guatemala,60.0,Criollo,Guatemala,112500.0
507,DAR,"Venezuela, batch 122",2016,72.0,U.S.A.,55.00000000000001,Blend,Venezuela,99000.00000000001
508,DAR,Vietnam,2016,72.0,U.S.A.,60.0,Trinitario,Vietnam,118800.00000000001
510,Dark Forest,Bolivia,2016,75.0,U.S.A.,65.0,Blend,Bolivia,121875.0
519,De Mendes,"Nativo, Varzea",2015,72.0,Brazil,70.0,Blend,Brazil,126000.0
525,Dean and Deluca (Belcolade),Ecuador,2007,71.0,U.S.A.,60.0,Blend,Ecuador,106500.0
531,Desbarres,"Kilombero, batch 41",2016,72.0,Canada,50.0,Blend,Tanzania,90000.0
532,DeVries,Bolivian,2008,80.0,U.S.A.,55.00000000000001,Blend,Bolivia,110000.00000000001
533,DeVries,Costa Rica,2007,77.0,U.S.A.,70.0,Trinitario,Costa Rica,148225.0
534,DeVries,Dominican Republic,2007,77.0,U.S.A.,70.0,Blend,Dominican Republic,134750.0
536,Dick Taylor,Tien Giang,2016,78.0,U.S.A.,70.0,Trinitario,Vietnam,150150.0
538,Dick Taylor,Elvesia,2014,74.0,U.S.A.,70.0,Blend,Dominican Republic,129500.0
540,Dick Taylor,Camino Verde,2013,76.0,U.S.A.,70.0,Blend,Ecuador,133000.0
541,Dick Taylor,Bolivia,2012,75.0,U.S.A.,55.00000000000001,Blend,Bolivia,103125.00000000001
542,Dick Taylor,Belize,2012,72.0,U.S.A.,55.00000000000001,Trinitario,Belize,108900.00000000003
543,Dick Taylor,Sambirano,2011,80.0,U.S.A.,55.00000000000001,Trinitario,Madagascar,121000.00000000003
544,Dick Taylor,Sambirano,2011,72.0,U.S.A.,60.0,Trinitario,Madagascar,118800.00000000001
545,Dick Taylor,Mantuano,2011,75.0,U.S.A.,55.00000000000001,Criollo,Venezuela,103125.00000000001
546,Dick Taylor,La Red,2011,74.0,U.S.A.,60.0,Blend,Dominican Republic,111000.0
548,Doble & Bignall,Puerto Cabello,2015,85.0,U.K.,60.0,Blend,Venezuela,127500.0
549,Doble & Bignall,"Panama, Raven",2014,72.0,U.K.,65.0,Blend,Panama,117000.0
550,Doble & Bignall,"Puerto Cabello, Mantuano",2014,72.0,U.K.,65.0,Trinitario,Venezuela,128700.00000000001
551,Doble & Bignall,Johe,2014,72.0,U.K.,70.0,"Criollo, Trinitario",Nicaragua,138600.0
553,Dolfin (Belcolade),Africa,2008,88.0,Belgium,60.0,Forastero,West Africa,132000.0
557,Domori,"IL100, H. San Jose",2013,100.0,Italy,60.0,Criollo,Venezuela,150000.0
564,Domori,Blend No. 1,2008,78.0,Italy,70.0,Blend,Other,136500.0
567,Domori,"Ocumare 61, Puertomar",2007,75.0,Italy,65.0,Criollo (Ocumare 61),Venezuela,121875.0
577,Dormouse,Non Pariel Estate,2016,75.0,U.K.,55.00000000000001,Trinitario,Grenada,113437.50000000003
579,Dormouse,"Colombia, Batch 9",2015,80.0,U.K.,55.00000000000001,"Criollo, Trinitario",Colombia,121000.00000000003
580,Dormouse,"Madagascar, Batch 8",2015,77.0,U.K.,55.00000000000001,"Criollo, Trinitario",Madagascar,116462.50000000003
583,Duffy's,"Rico Rugoso, Xoco",2014,76.0,U.K.,75.0,Criollo,Nicaragua,142500.0
584,Duffy's,Ocumare,2012,72.0,U.K.,75.0,Blend,Venezuela,135000.0
585,Duffy's,"Indio Rojo, Xoco",2011,72.0,U.K.,75.0,Criollo,Honduras,135000.0
587,Duffy's,"Bocas del Toro, Tierra Oscura",2011,72.0,U.K.,60.0,Blend,Panama,108000.0
588,Duffy's,"Nicaliso, Xoco",2011,71.0,U.K.,65.0,Criollo,Nicaragua,115375.0
589,Duffy's,Ocumare,2011,71.0,U.K.,70.0,Blend,Venezuela,124250.0
591,Duffy's,"Corazon del Ecuador, Calceta beans",2010,72.0,U.K.,75.0,Blend,Ecuador,135000.0
595,Durand,Madagascar,2012,82.0,France,55.00000000000001,Trinitario,Madagascar,124025.00000000003
606,Eclat (Felchlin),"Maranon, Good & Evil, w/ nibs",2012,72.0,U.S.A.,55.00000000000001,Forastero (Nacional),Peru,99000.00000000001
608,El Ceibo,"Alto Beni, Covendo Region",2011,75.0,Bolivia,75.0,Blend,Bolivia,140625.0
609,El Ceibo,Alto Beni,2008,71.0,Bolivia,55.00000000000001,Blend,Bolivia,97625.00000000001
613,El Rey,"Carenero Superior, Apamate",2008,74.0,Venezuela,50.0,Criollo,Venezuela,92500.0
619,Emily's,Patanemo,2015,79.0,Japan,60.0,Blend,Venezuela,118500.0
620,Emily's,Peru,2015,78.0,Japan,70.0,Criollo,Peru,136500.0
621,ENNA,"Wampusirpi, batch 007",2016,75.0,U.S.A.,65.0,Blend,Honduras,121875.0
622,Enric Rovira (Claudio Corallo),Terreiro Velho P.,2010,80.0,Spain,65.0,Forastero,Sao Tome & Principe,130000.0
624,Erithaj (A. Morin),Ham Luong,2014,80.0,France,60.0,Trinitario,Vietnam,132000.0
625,Erithaj (A. Morin),Ba Lai,2014,74.0,France,65.0,Trinitario,Vietnam,132275.0
628,Escazu,Carenero Superior,2009,81.0,U.S.A.,70.0,Criollo,Venezuela,141750.0
629,Escazu,"Carenero, Guapiles, Ocumare blend",2009,74.0,U.S.A.,55.00000000000001,Blend,"Cost Rica, Ven",101750.00000000001
630,Escazu,Ocumare,2008,72.0,U.S.A.,60.0,Criollo,Venezuela,108000.0
636,Ethereal,Belize,2014,80.0,U.S.A.,60.0,Trinitario,Belize,132000.0
637,Ethereal,Ecuador,2014,80.0,U.S.A.,70.0,Blend,Ecuador,140000.0
638,Ethereal,Dominican Republic,2014,80.0,U.S.A.,75.0,Blend,Dominican Republic,150000.0
639,Fearless (AMMA),"Monte Alegre, D. Badaro, Raw, Organic",2010,75.0,U.S.A.,55.00000000000001,Blend,Brazil,103125.00000000001
640,Feitoria Cacao,Blue Mountain,2016,76.0,Portugal,60.0,Blend,Jamaica,114000.0
641,Feitoria Cacao,Cuyagua,2016,76.0,Portugal,50.0,Blend,Venezuela,95000.0
642,Feitoria Cacao,Maya Mountain,2016,76.0,Portugal,55.00000000000001,Trinitario,Belize,114950.00000000003
645,Felchlin,Elvesia P.,2006,74.0,Switzerland,60.0,"Trinitario, Criollo",Dominican Republic,122100.00000000001
648,Felchlin,Arriba,2006,72.0,Switzerland,70.0,Forastero (Arriba),Ecuador,126000.0
651,Finca,Dominican Republic,2014,80.0,U.S.A.,60.0,Blend,Dominican Republic,120000.0
653,Finca,Dominican Republic,2014,85.0,U.S.A.,50.0,Blend,Dominican Republic,106250.0
654,Forever Cacao,Rio Eni,2014,72.0,U.K.,55.00000000000001,Criollo,Peru,99000.00000000001
656,Forteza (Cortes),Puerto Rico,2016,80.0,Puerto Rico,55.00000000000001,Blend,Domincan Republic,110000.00000000001
658,Fossa,"Camino Verde P., Balao, Guayas",2016,75.0,Singapore,70.0,Blend,Ecuador,131250.0
665,Frederic Blondeel,Peru Brutus,2015,75.0,Belgium,70.0,Blend,Peru,131250.0
666,Frederic Blondeel,Vietnam,2015,80.0,Belgium,60.0,Trinitario,Vietnam,132000.0
670,French Broad,Guatemala,2015,73.0,U.S.A.,70.0,Blend,Guatemala,127750.0
671,French Broad,San Andres,2014,80.0,U.S.A.,60.0,Blend,Costa Rica,120000.0
676,French Broad,"Palo Blanco w/ panela, Chulucanas",2012,81.0,U.S.A.,40.0,Blend,Peru,81000.0
683,Fresco,"Conacado, #223, MR, SC",2013,72.0,U.S.A.,65.0,Blend,Dominican Republic,117000.0
684,Fresco,"Conacado, #224, MR, MC",2013,72.0,U.S.A.,75.0,Blend,Dominican Republic,135000.0
689,Fresco,"Sambirano Valley, #216, MR, LC",2012,74.0,U.S.A.,80.0,Trinitario,Madagascar,162800.0
692,Fresco,"Ghana, #211, MR, MC",2011,74.0,U.S.A.,55.00000000000001,Forastero,Ghana,101750.00000000001
694,Fresco,"Conacado, #212, LR, SC",2011,72.0,U.S.A.,70.0,Blend,Dominican Republic,126000.0
696,Fresco,"Sambirano Valley, #214, LR, MC",2011,74.0,U.S.A.,55.00000000000001,Trinitario,Madagascar,111925.00000000003
697,Fresco,"Conacado, #213, DR, -C",2011,72.0,U.S.A.,65.0,Blend,Dominican Republic,117000.0
698,Fresco,"Sambirano Valley, #215, MR, MC",2011,74.0,U.S.A.,60.0,Trinitario,Madagascar,122100.00000000001
699,Fresco,"Chuao, #218, MR, MC",2011,76.0,U.S.A.,65.0,Trinitario,Venezuela,135850.0
701,Fresco,"Jamaica, #204, DR, SC",2009,80.0,U.S.A.,55.00000000000001,Trinitario,Jamaica,121000.00000000003
707,Friis Holm (Bonnat),La Dalia,2015,85.0,Denmark,65.0,Blend,Nicaragua,138125.0
718,Fruition,"Wild Bolivian, Batch 2",2016,74.0,U.S.A.,75.0,Beniano,Bolivia,138750.0
719,Fruition,"Coto Brus, Heirloom, Batch 1",2016,74.0,U.S.A.,80.0,Amazon mix,Costa Rica,148000.0
721,Fruition,Maranon,2014,76.0,U.S.A.,60.0,Forastero (Nacional),Peru,114000.0
723,Fruition,Camino Verde,2013,75.0,U.S.A.,60.0,Blend,Ecuador,112500.0
727,Garden Island,"Kaua'I, Alea Estate +world",2014,85.0,U.S.A.,50.0,Blend,Hawaii,106250.0
731,Georgia Ramon,Conacado Coop,2015,80.0,Germany,70.0,Trinitario,Domincan Republic,154000.0
732,Georgia Ramon,Akesson P.,2015,75.0,Germany,70.0,Trinitario,Madagascar,144375.0
735,Goodnow Farms,"Almendra Blanca, batch 1004",2016,77.0,U.S.A.,55.00000000000001,Blend,Mexico,105875.00000000001
736,Goodnow Farms,"El Carmen, batch 1003",2016,77.0,U.S.A.,65.0,Blend,Nicaragua,125125.0
737,Goodnow Farms,"Asochivite, batch 1005",2016,77.0,U.S.A.,65.0,Blend,Guatemala,125125.0
738,Grand Place,"Ben Tre, Dong Nai",2011,72.0,Vietnam,60.0,Trinitario,Vietnam,118800.00000000001
741,Grenada Chocolate Co.,Grenada,2010,82.0,Grenada,65.0,Trinitario,Grenada,146575.0
743,Grenada Chocolate Co.,Grenada,2008,71.0,Grenada,50.0,Trinitario,Grenada,97625.00000000001
747,Guido Castagna,Lacri Blend,2009,76.0,Italy,60.0,Blend,Venezuela,114000.0
754,Guittard,Coucher du Soleil,2011,72.0,U.S.A.,55.00000000000001,Blend,Other,99000.00000000001
756,Guittard,Onyx,2011,72.0,U.S.A.,65.0,Blend,Other,117000.0
759,Guittard,Nocturne,2009,91.0,U.S.A.,60.0,Blend,Other,136500.0
764,Guittard,Quetzalcoatl,2007,72.0,U.S.A.,70.0,Blend,Other,126000.0
771,Habitual,Papua New Guinea,2014,80.0,Canada,55.00000000000001,Blend,Papua New Guinea,110000.00000000001
772,Habitual,Campesino w/ nibs,2014,74.0,Canada,55.00000000000001,Blend,Other,101750.00000000001
773,Habitual,Dominican Republic,2014,75.0,Canada,65.0,Blend,Dominican Republic,121875.0
777,Habitual,Amazonas,2014,80.0,Canada,60.0,Blend,Other,120000.0
779,Habitual,one hundred,2014,100.0,Canada,40.0,Blend,Other,100000.0
780,Hachez,Arriba,2007,77.0,Germany,50.0,Forastero (Arriba),Ecuador,96250.0
784,Harper Macaw,"Vale do Juliana, w/ nibs",2016,85.0,U.S.A.,65.0,Blend,Brazil,138125.0
786,Harper Macaw,"Tome Acu E., Amazon Rainforest",2015,77.0,U.S.A.,70.0,Blend,Brazil,134750.0
787,Harper Macaw,"Vale do Juliana E., Atlantic Forest",2015,74.0,U.S.A.,70.0,Blend,Brazil,129500.0
790,Heirloom Cacao Preservation (Fruition),"Cota Brus, Terciopelo, 2015",2016,74.0,U.S.A.,70.0,Amazon mix,Costa Rica,129500.0
795,Heirloom Cacao Preservation (Manoa),"Maunawili, O'ahu, Agri Research C., 2015",2016,72.0,U.S.A.,70.0,Blend,Hawaii,126000.0
797,Heirloom Cacao Preservation (Mindo),"Pinchincha, Mindo, Coop Nueva Esper., 2015",2016,77.0,U.S.A.,70.0,EET,Ecuador,134750.0
799,Heirloom Cacao Preservation (Zokoko),"Wild Beni, Lower Rio Beni, Tranquilidad, 2015",2016,72.0,U.S.A.,80.0,Beniano,Bolivia,144000.0
801,hello cocoa,Venezuela,2015,74.0,U.S.A.,70.0,Criollo,Venezuela,129500.0
803,hexx,Madagascar,2015,74.0,U.S.A.,60.0,Trinitario,Madagascar,122100.00000000001
805,hexx,Ecuador,2015,73.0,U.S.A.,65.0,Blend,Ecuador,118625.0
808,Hogarth,Carenero Superior,2016,72.0,New Zealand,55.00000000000001,Trinitario,Venezuela,108900.00000000003
809,Hogarth,Conacado,2016,75.0,New Zealand,65.0,Trinitario,Domincan Republic,134062.5
811,Hoja Verde (Tulicorp),Arriba,2009,80.0,Ecuador,40.0,Forastero (Arriba) ASS,Ecuador,80000.0
812,Hoja Verde (Tulicorp),Manabi,2009,80.0,Ecuador,50.0,Forastero (Arriba) ASS,Ecuador,100000.0
813,Hoja Verde (Tulicorp),Arriba,2009,72.0,Ecuador,60.0,Forastero (Arriba) ASS,Ecuador,108000.0
824,Holy Cacao,Hispaniola w/ nibs,2009,75.0,Israel,75.0,Blend,Dominican Republic,140625.0
825,Honest,"Ecuador, w/ nibs",2014,72.0,South Africa,50.0,Blend,Ecuador,90000.0
828,Hotel Chocolat,"Island Growers, 2012, 120hr c.",2013,100.0,U.K.,35.0,Trinitario,St. Lucia,96250.00000000001
829,Hotel Chocolat (Coppeneur),Trinidad,2013,75.0,U.K.,60.0,Trinitario,Trinidad,123750.00000000001
830,Hotel Chocolat (Coppeneur),Mekong Delta & Dong Nai,2013,80.0,U.K.,70.0,Trinitario,Vietnam,154000.0
831,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara",2013,90.0,U.K.,60.0,Forastero (Nacional),Ecuador,135000.0
832,Hotel Chocolat (Coppeneur),"Somia Plantation, Akesson, 2012",2013,72.0,U.K.,60.0,Trinitario,Madagascar,118800.00000000001
833,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012",2013,82.0,U.K.,70.0,Forastero (Nacional),Ecuador,143500.0
834,Hotel Chocolat (Coppeneur),"Chanchamayo, Pichanadi, 2012, 60hr c.",2013,100.0,U.K.,55.00000000000001,Blend,Peru,137500.00000000003
835,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012, 120hr c.",2013,100.0,U.K.,50.0,Forastero (Nacional),Ecuador,125000.0
836,Hotel Chocolat (Coppeneur),"Conacado, 2012, 120hr c.",2013,100.0,U.K.,55.00000000000001,Blend,Dominican Republic,137500.00000000003
838,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 96hr c.",2011,80.0,U.K.,60.0,Forastero (Nacional),Ecuador,120000.0
844,Hotel Chocolat (Coppeneur),St. Lucia,2008,72.0,U.K.,60.0,Blend,St. Lucia,108000.0
845,Hotel Chocolat (Coppeneur),Uganda,2008,80.0,U.K.,50.0,Forastero,Uganda,100000.0
846,Hotel Chocolat (Coppeneur),Tanzania,2008,75.0,U.K.,55.00000000000001,Blend,Tanzania,103125.00000000001
847,Hotel Chocolat (Coppeneur),Uba Budo,2008,72.0,U.K.,60.0,Forastero,Sao Tome,108000.0
856,Idilio (Felchlin),"Chuao, Venezuela",2013,72.0,Switzerland,75.0,Trinitario,Venezuela,148500.0
857,Idilio (Felchlin),Coopertiva Amazona,2011,72.0,Switzerland,75.0,Criollo,Venezuela,135000.0
858,Idilio (Felchlin),"Sur del Lago, Amiari Meridena, Zulia, 48hr c.",2011,72.0,Switzerland,75.0,Blend,Venezuela,135000.0
859,Idilio (Felchlin),"Choroni, Finca Torres, 48hr c.",2011,72.0,Switzerland,65.0,Criollo,Venezuela,117000.0
860,Idilio (Felchlin),"Ocumare, H. Cata, 48hr c.",2011,72.0,Switzerland,75.0,Criollo,Venezuela,135000.0
861,Idilio (Felchlin),"Porcelana, Zulia",2011,74.0,Switzerland,80.0,Criollo,Venezuela,148000.0
862,Idilio (Felchlin),"Ocumare, H. Cata, w/ nibs",2011,72.0,Switzerland,70.0,Criollo,Venezuela,126000.0
864,Idilio (Felchlin),Coopertiva Amazona w/ nibs,2011,72.0,Switzerland,80.0,Criollo,Venezuela,144000.0
865,Idilio (Felchlin),"Sur del Lago, Amiari Meridena, Zulia, w/ nibs",2011,72.0,Switzerland,80.0,Blend,Venezuela,144000.0
869,Indi,Honduras,2014,77.0,U.S.A.,60.0,Blend,Honduras,115500.0
870,iQ Chocolate,"Satipo region, white label",2012,72.0,Scotland,55.00000000000001,Criollo,Peru,99000.00000000001
871,iQ Chocolate,black label,2012,72.0,Scotland,60.0,Blend,Peru,108000.0
872,Isidro,Madagascar,2014,72.0,U.S.A.,70.0,Trinitario,Madagascar,138600.0
873,Isidro,Peru,2014,72.0,U.S.A.,45.0,Blend,Peru,81000.0
874,Isidro,Belize,2014,72.0,U.S.A.,65.0,Trinitario,Belize,128700.00000000001
875,Isidro,Dominican Republic,2014,72.0,U.S.A.,65.0,Blend,Dominican Republic,117000.0
878,Jacque Torres,Trinatario Treasure,2006,71.0,U.S.A.,40.0,Trinitario,Ghana,78100.0
884,Kah Kow,"Rizek Cacao, Domin. Rep.",2013,82.0,Domincan Republic,60.0,Blend,Dominican Republic,123000.0
891,Kallari (Ecuatoriana),Roberto,2008,75.0,Ecuador,55.00000000000001,Blend,Ecuador,103125.00000000001
892,Kallari (Ecuatoriana),Diego/ original micro,2008,85.0,Ecuador,50.0,Blend,Ecuador,106250.0
893,Kallari (Ecuatoriana),Diego 48hr/ W.F. blend prototype,2008,85.0,Ecuador,55.00000000000001,Blend,Ecuador,116875.00000000001
894,Kallari (Ecuatoriana),Diego 60hr/ W.F. blend prototype,2008,85.0,Ecuador,60.0,Blend,Ecuador,127500.0
