,Company,Specific Bean Origin,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin,price(100g)
895,Kallari (Ecuatoriana),Cacao Nacional W.F.,2008,75.0,Ecuador,50.0,Blend,Ecuador,93750.0
896,Kallari (Ecuatoriana),Cacao Nacional W.F.,2008,85.0,Ecuador,60.0,Blend,Ecuador,127500.0
898,Kaoka (Cemoi),Ecuador,2009,80.0,France,55.00000000000001,Blend,Ecuador,110000.00000000001
900,Ki' Xocolatl,Dark,2009,72.0,Mexico,40.0,Blend,Mexico,72000.0
902,Kto,San Martin,2014,72.0,U.S.A.,50.0,Blend,Peru,90000.0
903,Kto,Ocumare,2014,72.0,U.S.A.,55.00000000000001,Blend,Venezuela,99000.00000000001
904,Kto,Belize,2014,72.0,U.S.A.,60.0,Trinitario,Belize,118800.00000000001
905,Kto,Sambirano Valley,2014,72.0,U.S.A.,65.0,Trinitario,Madagascar,128700.00000000001
906,Kto,Belize,2014,90.0,U.S.A.,65.0,Trinitario,Belize,160875.0
907,Kto,Elvesia,2014,72.0,U.S.A.,65.0,Blend,Dominican Republic,117000.0
908,Kto,ROIG,2014,72.0,U.S.A.,65.0,Blend,Dominican Republic,117000.0
913,Kyya,Uganda,2014,72.5,U.S.A.,50.0,Forastero,Uganda,90625.0
914,Kyya,Hispaniola,2014,72.5,U.S.A.,60.0,Blend,Dominican Republic,108750.0
915,Kyya,Ecuador,2014,72.5,U.S.A.,50.0,Blend,Ecuador,90625.0
916,Kyya,Madagascar,2014,72.5,U.S.A.,60.0,Trinitario,Madagascar,119625.00000000001
917,L.A. Burdick (Felchlin),Peru,2012,74.0,U.S.A.,65.0,Blend,Peru,120250.0
920,L.A. Burdick (Felchlin),Quito,2011,74.0,U.S.A.,75.0,Blend,Ecuador,138750.0
921,L.A. Burdick (Felchlin),Grenada,2010,75.0,U.S.A.,65.0,Trinitario,Grenada,134062.5
922,L.A. Burdick (Felchlin),Dominican Republic,2010,74.0,U.S.A.,75.0,Blend,Dominican Republic,138750.0
923,L.A. Burdick (Felchlin),Venzuela,2010,71.0,U.S.A.,60.0,Blend,Venezuela,106500.0
930,La Maison du Chocolat (Valrhona),"Cuana, 2013",2013,74.0,France,55.00000000000001,Blend,"Africa, Carribean, C. Am.",101750.00000000001
939,La Maison du Chocolat (Valrhona),"Cuana, 2008",2008,74.0,France,70.0,Blend,"Ven., Indonesia, Ecuad.",129500.0
940,La Oroquidea,Peruvian Amazon,2011,72.0,Peru,50.0,Blend,Peru,90000.0
942,Laia aka Chat-Noir,"Madagascar, Batch 59/100",2015,75.0,France,55.00000000000001,Trinitario,Madagascar,113437.50000000003
943,Laia aka Chat-Noir,"Vietnam, Batch 50/100",2015,75.0,France,55.00000000000001,Trinitario,Vietnam,113437.50000000003
944,Laia aka Chat-Noir,"Cuba, Batch 59/100",2015,75.0,France,60.0,Blend,Cuba,112500.0
945,Laia aka Chat-Noir,"Peru, Batch 51/100",2015,75.0,France,65.0,Blend,Peru,121875.0
946,Laia aka Chat-Noir,"Ivory Coast, Batch 56/100",2015,75.0,France,60.0,Blend,Ivory Coast,112500.0
947,Laia aka Chat-Noir,"Sao Tome, Batch 151",2015,75.0,France,70.0,Forastero,Sao Tome,131250.0
948,Laia aka Chat-Noir,"Bahia, Batch 148",2015,75.0,France,65.0,Blend,Brazil,121875.0
949,Laia aka Chat-Noir,"Lam Dong, Batch 153",2015,75.0,France,75.0,Trinitario,Vietnam,154687.5
953,Lake Champlain (Callebaut),Tanzania,2009,75.0,U.S.A.,50.0,Blend,Tanzania,93750.0
954,L'Amourette,Rugoso,2016,80.0,U.S.A.,70.0,Trinitario,Nicaragua,154000.0
955,L'Amourette,Carenero Superior,2012,75.0,U.S.A.,60.0,Trinitario,Venezuela,123750.00000000001
956,L'Amourette,Rio Caribe,2012,75.0,U.S.A.,60.0,Trinitario,Venezuela,123750.00000000001
957,L'Amourette,Blend,2012,72.0,U.S.A.,60.0,Criollo,"Peru, Ecuador, Venezuela",108000.0
967,Levy,Sambirano,2014,71.0,Finland,70.0,Criollo,Madagascar,124250.0
972,Lillie Belle,Purple Haze,2012,75.0,U.S.A.,55.00000000000001,Blend,"Venezuela, Dom. Rep.",103125.00000000001
973,Lillie Belle,"The Other One, Grand Cru",2012,74.0,U.S.A.,60.0,Blend,Dominican Republic,111000.0
975,Lindt & Sprungli,Excellence (US Version),2007,85.0,Switzerland,60.0,Blend,Other,127500.0
979,Lonohana,"Haleiwa E, O'ahu, 2014",2014,75.0,U.S.A.,75.0,Blend,Hawaii,140625.0
980,Lonohana,"Opaeula Estate, O'ahu, Nene, CG Exclusive",2013,71.0,U.S.A.,60.0,Blend,Hawaii,106500.0
981,Lonohana,"Opaeula Estate, O'ahu, Ele'ele",2013,72.0,U.S.A.,60.0,Blend,Hawaii,108000.0
983,Love Bar,Nicaragua,2015,75.0,U.S.A.,40.0,Blend,Nicaragua,75000.0
993,Madecasse (Cinagra),Madagascar,2008,75.0,Madagascar,70.0,Trinitario,Madagascar,144375.0
994,Madre,Guadalcanal,2017,73.0,U.S.A.,70.0,Blend,Solomon Islands,127750.0
1004,Madre,"Chiapas, Triple Cacao",2010,72.0,U.S.A.,55.00000000000001,Blend,Mexico,99000.00000000001
1005,Maglio,Africa,2008,75.0,Italy,40.0,Blend,Tanzania,75000.0
1010,Malagasy (Chocolaterie Robert),Sambirano 2006,2007,75.0,Madagascar,55.00000000000001,Trinitario,Madagascar,113437.50000000003
1011,Malagasy (Chocolaterie Robert),Mora Mora 2006,2007,73.0,Madagascar,70.0,Trinitario,Madagascar,140525.0
1016,Mana,Ecuador,2015,74.0,U.S.A.,50.0,Blend,Ecuador,92500.0
1017,Mana,Peru,2014,74.0,U.S.A.,50.0,Blend,Peru,92500.0
1018,Mana,Venezuela,2014,74.0,U.S.A.,55.00000000000001,Blend,Venezuela,101750.00000000001
1019,Mana,Conacado,2012,74.0,U.S.A.,75.0,Blend,Dominican Republic,138750.0
1021,Manoa,Markham Valley,2015,72.0,U.S.A.,70.0,Blend,Papua New Guinea,126000.0
1022,Manoa,Coto Brus,2015,72.0,U.S.A.,75.0,Blend,Costa Rica,135000.0
1023,Manoa,"Waiahole, O'ahu",2013,72.0,U.S.A.,75.0,Blend,Hawaii,135000.0
1024,Manoa,"Liberia, #174",2012,72.0,U.S.A.,65.0,Blend,Liberia,117000.0
1025,Manoa,"Hamakua, Hawaiian Crown, #176",2012,72.0,U.S.A.,55.00000000000001,Blend,Hawaii,99000.00000000001
1026,Manoa,Piura,2012,72.0,U.S.A.,60.0,Blend,Peru,108000.0
1027,Manoa,"Oahu, Winward, #151, Maunawili district",2012,72.0,U.S.A.,65.0,Blend,Hawaii,117000.0
1031,Manufaktura Czekolady,Kolumbia,2014,85.0,Poland,70.0,Blend,Colombia,148750.0
1035,Map Chocolate,"Ben Tre, Surprise Valley",2016,75.0,U.S.A.,65.0,Trinitario,Vietnam,134062.5
1042,Map Chocolate,Colombia,2015,75.0,U.S.A.,55.00000000000001,Blend,Colombia,103125.00000000001
1043,Map Chocolate,"Kakoa Kamili, Both Man & Bird & Beast",2015,72.0,U.S.A.,60.0,Blend,Tanzania,108000.0
1044,Map Chocolate,Le Chocolat Chaud,2015,78.0,U.S.A.,70.0,Blend,Honduras,136500.0
1048,Marigold's Finest,Cacao Nib Crunch,2016,75.0,Canada,65.0,Blend,Other,121875.0
1049,Marou,"Tan Phu Dong Island, Heart of Darkness",2015,85.0,Vietnam,65.0,Trinitario,Vietnam,151937.5
1052,Marou,"Tan Phu Dong, Treasure Island",2013,75.0,Vietnam,70.0,Trinitario,Vietnam,144375.0
1053,Marou,Ba Ria,2012,76.0,Vietnam,70.0,Trinitario,Vietnam,146300.0
1054,Marou,Dong Nai,2012,72.0,Vietnam,70.0,Trinitario,Vietnam,138600.0
1056,Marou,Ben Tre,2012,78.0,Vietnam,70.0,Trinitario,Vietnam,150150.0
1057,Marou,Tien Giang,2012,80.0,Vietnam,60.0,Trinitario,Vietnam,132000.0
1058,Marou,Lam Dong,2012,74.0,Vietnam,70.0,Trinitario,Vietnam,142450.0
1063,Marsatta,Dominican Republic,2013,74.0,U.S.A.,45.0,Blend,Dominican Republic,83250.0
1064,Marsatta,Dominican Republic,2013,89.0,U.S.A.,50.0,Blend,Dominican Republic,111250.0
1065,Martin Mayer,Alto Beni,2016,76.0,Austria,55.00000000000001,Blend,Bolivia,104500.00000000001
1066,Martin Mayer,Pisa,2016,82.0,Austria,60.0,Blend,Haiti,123000.0
1067,Martin Mayer,Tumaco,2016,74.0,Austria,65.0,Blend,Colombia,120250.0
1068,Mast Brothers,Guatemala,2015,76.0,U.S.A.,60.0,Blend,Guatemala,114000.0
1069,Mast Brothers,Tanzania,2015,74.0,U.S.A.,65.0,Blend,Tanzania,120250.0
1070,Mast Brothers,French Laundry 20th Anniversary,2014,75.0,U.S.A.,75.0,Blend,"Peru, Belize",140625.0
1071,Mast Brothers,Shake Shack,2012,73.0,U.S.A.,70.0,Blend,"Peru, Mad., Dom. Rep.",127750.0
1072,Mast Brothers,Madagascar,2012,72.0,U.S.A.,50.0,Trinitario,,99000.00000000001
1073,Mast Brothers,Chuao,2012,73.0,U.S.A.,55.00000000000001,Trinitario,Venezuela,110412.50000000003
1074,Mast Brothers,Brooklyn Blend,2011,72.0,U.S.A.,70.0,Blend,Other,126000.0
1075,Mast Brothers,"Chuao, Med. Roast",2011,76.0,U.S.A.,60.0,Trinitario,Venezuela,125400.00000000001
1077,Mast Brothers,"Chuao, Light Roast",2011,81.0,U.S.A.,55.00000000000001,Trinitario,Venezuela,122512.50000000003
1079,Mast Brothers,Papua New Guinea,2011,71.0,U.S.A.,55.00000000000001,Blend,Papua New Guinea,97625.00000000001
1080,Mast Brothers,San Martin,2011,75.0,U.S.A.,60.0,Blend,Peru,112500.0
1081,Mast Brothers,Conacado,2011,73.0,U.S.A.,65.0,Blend,Dominican Republic,118625.0
1082,Mast Brothers,"La Red de Guanconejo, N. Highlands coop",2011,74.0,U.S.A.,75.0,Blend,Dominican Republic,138750.0
1083,Mast Brothers,Patanemo,2010,81.0,U.S.A.,55.00000000000001,Criollo,Venezuela,111375.00000000001
1084,Mast Brothers,Ocumare de la Costa,2010,75.0,U.S.A.,60.0,Blend,Venezuela,112500.0
1086,Matale,"Malekula P., 2013",2013,72.0,Australia,70.0,Trinitario,Vanuatu,138600.0
1088,Matale,"Kulili P., 2013",2013,74.0,Australia,80.0,Trinitario,Papua New Guinea,162800.0
1092,Maverick,Tumbes,2014,82.0,U.S.A.,65.0,Criollo,Peru,133250.0
1094,Mayacama,Hispaniola,2016,72.0,U.S.A.,60.0,Blend,Domincan Republic,108000.0
1100,Menakao (aka Cinagra),Madagascar,2012,80.0,Madagascar,50.0,Trinitario,Madagascar,110000.00000000001
1101,Menakao (aka Cinagra),Madagascar,2012,72.0,Madagascar,50.0,Trinitario,Madagascar,99000.00000000001
1102,Mesocacao,El Salvador,2015,80.0,Honduras,55.00000000000001,Blend,El Salvador,110000.00000000001
1104,Mesocacao,Honduras,2014,80.0,Honduras,65.0,Blend,Honduras,130000.0
1107,Mesocacao,"La Tronca, Matagalpa",2014,80.0,Honduras,70.0,Blend,Nicaragua,140000.0
1109,Metiisto,Akesson Estate,2014,72.0,Sweden,70.0,Trinitario,Madagascar,138600.0
1115,Michel Cluizel,Carre Grand Noir,2006,85.0,France,40.0,Blend,Other,85000.0
1120,Michel Cluizel,Noir Infini,2006,99.0,France,40.0,Blend,Other,99000.0
1121,Middlebury,Maya Mountain,2015,80.0,U.S.A.,70.0,Trinitario,Belize,154000.0
1123,Middlebury,Oko Caribe,2015,75.0,U.S.A.,75.0,Blend,Dominican Republic,140625.0
1124,Middlebury,"Patanemo, Epoch, Donaldo",2015,75.0,U.S.A.,75.0,Blend,Venezuela,140625.0
1125,Middlebury,Kokoa Kamili,2015,75.0,U.S.A.,65.0,Blend,Tanzania,121875.0
1127,Middlebury,La Red,2013,75.0,U.S.A.,50.0,Blend,Dominican Republic,93750.0
1128,Middlebury,Belize,2013,80.0,U.S.A.,65.0,Trinitario,Belize,143000.0
1130,Middlebury,Alto Beni,2012,75.0,U.S.A.,40.0,Criollo,Bolivia,75000.0
1135,Mindo,Ecuador,2010,77.0,U.S.A.,55.00000000000001,Blend,Ecuador,105875.00000000001
1137,Mission,"Fazenda Camboa, Bahia",2016,75.0,Brazil,75.0,Blend,Brazil,140625.0
1140,Moho,"Toledo District, w/ nibs",2013,73.0,U.S.A.,65.0,Trinitario,Belize,130487.50000000001
1141,Moho,Toledo District,2013,72.0,U.S.A.,60.0,Trinitario,Belize,118800.00000000001
1149,Monarque,Oko Caribe,2016,72.0,Canada,70.0,Blend,Dominican Republic,126000.0
1153,Montecristi,Manabi,2015,85.0,Ecuador,70.0,Blend,Ecuador,148750.0
1155,Muchomas (Mesocacao),Nicaragua,2015,80.0,U.S.A.,70.0,Blend,Nicaragua,140000.0
1157,Mutari,"Oko Caribe, batch 1 SRB",2016,71.0,U.S.A.,55.00000000000001,Blend,Domincan Republic,97625.00000000001
1159,Mutari,"Tien Giang, batch 1 SRB",2016,80.0,U.S.A.,60.0,Trinitario,Vietnam,132000.0
1163,Naive,"Maranon Canyon, Fortunato No. 4",2013,78.0,Lithuania,75.0,Forastero (Nacional),Peru,146250.0
1164,Naive,Grenada,2012,71.0,Lithuania,50.0,Trinitario,Grenada,97625.00000000001
1166,Naï¿½ve,Chuao,2014,75.0,Lithuania,55.00000000000001,Trinitario,Venezuela,113437.50000000003
1168,Nanea,Criollo Blend,2013,85.0,U.S.A.,70.0,Blend,Hawaii,148750.0
1169,Nathan Miller,Peru,2014,72.0,U.S.A.,45.0,Blend,Peru,81000.0
1171,Nathan Miller,Madagascar,2014,73.5,U.S.A.,50.0,Trinitario,Madagascar,101062.50000000001
1175,Neuhaus (Callebaut),Dark,2007,73.0,Belgium,20.0,Blend,Other,36500.0
1176,Neuhaus (Callebaut),West Africa,2006,73.0,Belgium,40.0,Forastero,West Africa,73000.0
1177,Neuhaus (Callebaut),Sao Tome,2006,75.0,Belgium,55.00000000000001,Forastero,Sao Tome,103125.00000000001
1178,Neuhaus (Callebaut),Ocumare,2006,71.0,Belgium,60.0,Criollo,Venezuela,106500.0
1179,Nibble,Patanemo,2015,72.0,U.S.A.,45.0,Criollo,Venezuela,81000.0
1180,Nibble,Elvesia P.,2015,72.0,U.S.A.,55.00000000000001,Trinitario,Dominican Republic,108900.00000000003
1181,Nibble,"Ambanja, Sambirano Valley",2015,72.0,U.S.A.,60.0,Trinitario,Madagascar,118800.00000000001
1182,Nibble,Tumbes,2015,72.0,U.S.A.,60.0,Criollo,Peru,108000.0
1183,Night Owl,Peru,2013,75.0,U.S.A.,55.00000000000001,Blend,Peru,103125.00000000001
1184,Night Owl,Ecuador,2013,75.0,U.S.A.,70.0,Blend,Ecuador,131250.0
1185,Noble Bean aka Jerjobo,Ghana,2014,75.0,U.S.A.,60.0,Forastero,Ghana,112500.0
1186,Noble Bean aka Jerjobo,Moho Valley,2014,75.0,U.S.A.,60.0,Trinitario,Belize,123750.00000000001
1187,Noble Bean aka Jerjobo,Maranon Canyon,2014,75.0,U.S.A.,65.0,Forastero (Nacional),Peru,121875.0
1191,Nova Monda,"La Dalia, Matagalpa,cacao Bisesto,green label",2012,75.0,Niacragua,55.00000000000001,Blend,Nicaragua,103125.00000000001
1192,Nova Monda,"Punta Galera, cacao Nacional, gold label",2012,80.0,Nicaragua,65.0,Forastero (Nacional),Ecuador,130000.0
1203,Ocelot,Piura,2015,75.0,Scotland,80.0,Criollo,Peru,150000.0
1204,Ocho,Sang Yum Coop,2016,100.0,New Zealand,55.00000000000001,Blend,Samoa,137500.00000000003
1208,Ocho,"PNG, Voodoo",2014,88.0,New Zealand,65.0,Blend,Papua New Guinea,143000.0
1209,Ocho,"PNG, Nib Bar",2014,74.0,New Zealand,70.0,Blend,Papua New Guinea,129500.0
1213,Olive and Sinclair,Dominican Republic prototype,2010,72.0,U.S.A.,60.0,Blend,Dominican Republic,108000.0
1214,Olive and Sinclair,Ghana prototype,2010,72.0,U.S.A.,60.0,Forastero,Ghana,108000.0
1216,Olive and Sinclair,Dark 75,2009,75.0,U.S.A.,60.0,Blend,"Ghana, Domin. Rep",112500.0
1217,Olivia,Carribean-Raw,2011,76.0,Canada,40.0,Blend,Carribean,76000.0
1218,Olivia,Carribean,2011,76.0,Canada,55.00000000000001,Blend,Carribean,104500.00000000001
1219,Olivia,Carribean,2011,85.0,Canada,55.00000000000001,Blend,Carribean,116875.00000000001
1220,Olivia,Carribean-Raw,2011,85.0,Canada,60.0,Blend,Carribean,127500.0
1221,Omanhene,Ghana,2011,80.0,Ghana,55.00000000000001,Forastero,Ghana,110000.00000000001
1225,organicfair,Maya Mountain,2013,74.0,Canada,55.00000000000001,Trinitario,Belize,111925.00000000003
1226,organicfair,La Red,2013,72.0,Canada,55.00000000000001,Blend,Dominican Republic,99000.00000000001
1227,organicfair,Nicaraqua,2013,72.0,Canada,55.00000000000001,Trinitario,Nicaragua,108900.00000000003
1228,organicfair,Caribe,2013,72.0,Canada,60.0,Blend,Dominican Republic,108000.0
1229,organicfair,Mindo,2013,72.0,Canada,60.0,Trinitario,Ecuador,118800.00000000001
1231,Original Beans (Felchlin),"Grand Cru Blend No.1, 5 yr. Anniversary Ed",2014,80.0,Switzerland,65.0,Blend,Other,130000.0
1234,Original Beans (Felchlin),"Piura, Apotequil, ""Porcelana"" 72hr c.",2009,75.0,Switzerland,60.0,Criollo,Peru,112500.0
1239,Orquidea,Peru,2012,72.0,Peru,60.0,Blend,Peru,108000.0
1245,Pacari,"Ecuador, raw",2012,85.0,Ecuador,55.00000000000001,Blend,Ecuador,116875.00000000001
1250,Pacari,Los Rios,2008,72.0,Ecuador,60.0,Forastero (Arriba),Ecuador,108000.0
1251,Pacari,Raw,2008,100.0,Ecuador,40.0,Forastero (Arriba),Ecuador,100000.0
1254,Palette de Bine,Maya Mtn,2016,72.0,Canada,60.0,Trinitario,Belize,118800.00000000001
1257,Palette de Bine,Kokoa Kamili,2015,72.0,Canada,70.0,Blend,Tanzania,126000.0
1258,Palette de Bine,Lam Dong,2015,72.0,Canada,75.0,Trinitario,Vietnam,148500.0
1259,Palette de Bine,"Alto Beni, Palos Blancos",2014,72.0,Canada,55.00000000000001,Blend,Bolivia,99000.00000000001
1260,Palette de Bine,Sambirano,2014,78.0,Canada,75.0,Trinitario,Madagascar,160875.0
1261,Palette de Bine,"Camino Verde P., Balao, Guayas",2014,75.0,Canada,55.00000000000001,Blend,Ecuador,103125.00000000001
1262,Palette de Bine,Duo- Gran Couva & Camino Verde,2014,75.0,Canada,70.0,Blend,"Trinidad, Ecuador",131250.0
1264,Pangea,Matasawalevu,2016,76.0,Spain,60.0,Blend,Fiji,114000.0
1273,Patric,Madagascar,2009,75.0,U.S.A.,80.0,Trinitario,Madagascar,165000.0
1278,Paul Young,"Madagascar, w/ shell",2014,73.0,U.K.,45.0,Trinitario,Madagascar,90337.50000000001
1280,Peppalo,Dominican Republic,2015,82.0,U.S.A.,60.0,Blend,Dominican Republic,123000.0
1282,Pierre Marcolini,Chuao,2010,75.0,Belgium,60.0,Criollo,Venezuela,112500.0
1283,Pierre Marcolini,Trinite,2010,75.0,Belgium,65.0,Trinitario,Trinidad,134062.5
1284,Pierre Marcolini,"Baracoa, Cuba",2010,78.0,Belgium,75.0,"Criollo, Forastero",Cuba,146250.0
1285,Pierre Marcolini,"Peru, Las Pampas P.",2010,85.0,Belgium,60.0,Criollo,Peru,127500.0
1286,Pierre Marcolini,"Bahia Brazil, Fazenda Sao Pedro",2009,72.0,Belgium,60.0,Forastero,Brazil,108000.0
1287,Pierre Marcolini,"Porcelana, Tabasco, Finca La Joya",2009,72.0,Belgium,60.0,Criollo,Mexico,108000.0
1289,Pierre Marcolini,"Los Rios, Puerto Romero, Equateur",2007,72.0,Belgium,75.0,Forastero (Nacional),Ecuador,135000.0
1290,Pierre Marcolini,"Sambirano, Ambanja, Madagascar",2007,72.0,Belgium,80.0,Trinitario,Madagascar,158400.0
1291,Pierre Marcolini,Fleur de Cacao,2007,85.0,Belgium,70.0,Blend,Venezuela/ Ghana,148750.0
1292,Pierre Marcolini,"Porcelana, Tabasco, Limited Ed.",2006,72.0,Belgium,80.0,Criollo,Mexico,144000.0
1293,Pierre Marcolini,"Kendem Lembu, Java",2006,72.0,Belgium,60.0,Criollo,Indonesia,108000.0
1294,Pierre Marcolini,"Ocumare, Puerto Cabello, Venezuela",2006,72.0,Belgium,80.0,Criollo,Venezuela,144000.0
1295,Pinellas,Wampusirpi Region,2016,80.0,U.S.A.,50.0,Blend,Honduras,100000.0
1297,Pitch Dark,Johe,2015,80.0,U.S.A.,55.00000000000001,Blend,Nicaragua,110000.00000000001
1298,Pitch Dark,Chuno,2015,80.0,U.S.A.,55.00000000000001,"Criollo, Trinitario",Nicaragua,121000.00000000003
1299,Pitch Dark,Nicalizo,2015,80.0,U.S.A.,55.00000000000001,Trinitario,Nicaragua,121000.00000000003
1300,Pitch Dark,Rugoso,2015,80.0,U.S.A.,65.0,Blend,Nicaragua,130000.0
1301,Pitch Dark,Akesson Estate,2014,73.0,U.S.A.,65.0,Trinitario,Madagascar,130487.50000000001
1302,Pitch Dark,Namau Village,2014,73.0,U.S.A.,50.0,Trinitario,Fiji,100375.00000000001
1303,Pitch Dark,"Camino Verde P., Balao, Guayas, ""Fruity""",2014,73.0,U.S.A.,65.0,Blend,Ecuador,118625.0
1304,Pitch Dark,"Camino Verde P., Balao, Guayas, ""Floral""",2014,73.0,U.S.A.,70.0,Blend,Ecuador,127750.0
1305,Pomm (aka Dead Dog),"La Red, 2011",2012,76.0,U.S.A.,50.0,Blend,Dominican Republic,95000.0
1306,Pomm (aka Dead Dog),Peru,2012,82.0,U.S.A.,55.00000000000001,Criollo,Peru,112750.00000000001
